,hari,jam,jami,judul,durasi,desc
347,6,23,3,NIATNYA PRANK DI CLASH SQUAD TAPI MALAH KETEMU SQUAD BESAR    ,0 days 00:18:08,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
348,5,05,1,JANGAN SAMPE KITA KNOCK     KALAU KNOCK KELAR KITA DI TUNGGU SAMA KANG GOYANG PETI   ,0 days 00:15:58,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
349,5,03,1,VIEWER NANTANGIN ETERNAL SURUH TURUN DI BRAZILIA     KATANYA MAU  BANT4I ETERNAL   OKE HAYUK,0 days 00:18:40,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
350,4,05,1,PERTAMA KALI NYOBAIN SENJATA THOMPSON BANYAK COBAAN     APAKAH TOMPSON JADI PENGGANTI MP40    ,0 days 00:16:09,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
351,4,23,3,PAKE KAPELA DI RANKED BERSAMA TEAM CODE RACING CHILGANK IN THE HOUSE    ,0 days 00:17:42,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
352,4,22,3,LETDA AUTO DI BANNED SAMA GARENA KARENA MELAKUKAN HAL INI    ,0 days 00:22:51,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
353,3,04,1, TAHUN VAKUM DARI KOMPETISI TRAIL   SEKALI NGE GASS AMBYAR KEJEBAK DI HUTAN SAMPE MALAM  LETDAMX,0 days 00:21:57,"───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 HUSQVARNA
 ENDURO

THANKS FOR WATCHING   "
354,0,09,3,KETEMU RANDOM  BOCIL PLAYER SD JAGO     SKILL NYA GAK BISA DI RAGUKAN LAGI    ,0 days 00:12:58,"───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
355,6,06,1,INCUBATOR DINO BARBAR KE DEALER MOTOR TRAIL  AUTO DI USIR OWNER DEALER ,0 days 00:10:14,"───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
356,5,05,1,PERTAMA KALI LETDA COVER LAGU     SAMBIL MENGHANTAM BERMUDA ,0 days 00:12:35,"APRIL MOP HAHAHAHAHA TAPI SETUJU GA LETDA COVER LAGU   

▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 APRILMOP
 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
357,2,15,3,PRANK YOUTUBER KETIKA DIA LAGI LIVE STREAMING   GIMANA REAKSINYA   ,0 days 00:16:58,"SUBCRIBE YOUTUBE SADHI ALWAYS
HTTPS   WWW YOUTUBE COM CHANNEL UCRUBWKYIJK2GI5YCY390UKG VIDEOS

───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
358,3,06,1,SATU SERVER TURUN DI BRAZILIA     KITA UDAH SIAP BUAT MENGHANTAM PURGATORY      LAGA PANAS    ,0 days 00:10:09,"SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
359,2,16,3,HANDCAM  JARI DUO VS SQUAD BANYAK RINTANGAN ALAM  ,0 days 00:10:29,"SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
360,3,08,3,LETDA DI BAPERIN CEWE INI     KALO LEXA TAU AUTO KELAR SIH    ,0 days 00:32:00,"YUK DOWNLOAD BIGO SEKARANG 
HTTPS   BIGOLIVE ONELINK ME SG8X LETDAHYPER
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
361,3,17,3,BORONG SEMUA BUNDLE MISTERY SHOP DAN DIAMOND ROYALE  YANG KECE BADAI      DIRUMAHAJA,0 days 00:15:41,"SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
362,6,21,3,THE REAL TOP GLOBAL CHEATER ANTI MAIN STREAM   SATU SERVER DI KILL RATA DIA SEMUA     ,0 days 00:13:06,"───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
363,4,18,3,BARBAR DI HUD TERBARU  JARI  EASY KILL EASY BOOYAH   ,0 days 00:12:29,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO

───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
