
,hari,jam,jami,judul,durasi,desc
191,6,00,1, HARI LALU PUASA TERAKHIR BIKIN MIE DAJJAL LVL       LANGSUNG TELFON AMBULAN  DIA NANGIS   ,0 days 00:18:44,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
192,5,03,1,BARU BELI SENJATA SHOTGUN NAGA HIJAU     VS  SQUAD BISA RATAIN SENDIRIAN  DAMAGE SAKIT PARAH  HIT,0 days 00:19:31,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
193,5,01,1,NGAKAK 4G    PRANK JADI BOT NGELAG GA ADA KONEKSI MALAH DI EMOTIN MUSUH    LANGSUNG KITA BANTAI   ,0 days 00:17:57,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
194,4,02,1,GA BISA DIKASI TAU  BOCIL TOP UP  JUTA DIAMOND FF DI INDOMARET  MBAKNYA HERAN SAMPAI MELONGO WKWKW,0 days 00:19:22,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
195,3,01,1,BENERAN ADA    IKAN DINOSAURUS PALING BAR BAR YANG MASIH HIDUP SEMPAT MENGGEMPARKAN DUNIA   ,0 days 00:19:35,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
196,3,01,1,KITA MENEMUKAN RUMAH RAHASIA BAWAH TANAH OTOMATIS ANTI MALING PALING AMAN DI DUNIA SAKURA SIMULATOR ,0 days 00:16:02,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
197,2,01,1,DI TELFON SPONGEBOB    SEMUA PANIK  BOCIL SAMPAI KETAKUTAN NGOMPOL DI CELANA NANGIS KEJER   ,0 days 00:17:30,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
198,1,02,1,MASIH BISA 1X KLIK GRATIS   DAPAT SENJATA THOMPSON DRAGON  DAMAGE  HIT MATI   KILL BOOYAH ,0 days 00:19:45,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
199,1,01,1,GILAAA    PEROBOHAN GEDUNG YANG GAGAL  SAMPAI PEMILIKNYA LANGSUNG MENYESAL   ,0 days 00:16:35,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
200,5,21,3,SAKIT PARAH  DUO PEDANG VLRUS PALING SAKIT DI FF   KILL   TEBAS RATA   BOOYAH   ,0 days 00:18:30,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
201,6,16,3,WOW    MESIN PEMBUAT POPCORN PALING UNIK DAN ANEH    SAMPAI JADI        ,0 days 00:19:45,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
202,6,02,1,BENERAN ILANG    PRANK HAPUS GAME FF BOCIL TAPI AKUNNYA LUPA PASSWORD  DIA SAMPAI SEMARAH INI   ,0 days 00:19:07,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
203,5,21,3,MINECRAFT TAPI SEMUA TERINFEKSI PARASIT BERBAHAYA YANG DITAKUTI NOTCH DARI  TAHUN LALU   ,0 days 00:19:53,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
204,4,01,1,MAINAN ANAK JAMAN DULU  BOCIL FF GA BAKAL TAU GAME INI    DIA SAMPAI NANGIS SENJATANYA MELEDAK   ,0 days 00:19:56,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
205,3,02,1,NGAKAK    PRANK TELEPORTASI BU GURU KILLER KE ZAMAN PURBA    DIA GA PERNAH SETAKUT INI   ,0 days 00:17:13,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
206,3,01,1,KITA MENEMUKAN LOKASI RUMAH BAWAH AIR SPONGEBOB BARU YANG ADA DI SAKURA SIMULATOR   ,0 days 00:16:43,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
207,2,02,1,PERMINTAAN KALIAN  PRANK COTTON BUD NYANGKUT DI TELINGA     SAMPAI TELFON AMBULAN ,0 days 00:15:12,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
208,1,02,1,BELI PET ALIEN SUPER IMUT LUCU PARAH  DAPET UFO PELINDUNG BERASA PAKE CHEAT   BOOYAH ,0 days 00:14:46,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
209,1,01,1,GILAAA    KOMEDO HITAM SUPER BESAR YANG PERNAH ADA DI TUBUH MANUSIA    BIKIN PUAS SAMPAI KETIDURAN ,0 days 00:14:13,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
210,0,18,3,MENGERIKAN    HIU MEGALODON KESERET OMBAK TERDAMPAR DI PANTAI  SEMUA LARI KETAKUTAN   ,0 days 00:19:14,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
211,6,01,1,WOW    BIKIN RUMAH KUCING  LANTAI DARI KARDUS TERBESAR DI DUNIA    KUCING SAMPAI GA MAU KELUAR   ,0 days 00:17:10,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
212,5,01,1,NANI  CARA 1X KLIK GRATIS   DAPAT PUKULAN  HIT K O  DAMAGE  HIT MATI   KILL RATA  MAP   ,0 days 00:12:58,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
213,5,00,1,MINECRAFT TIKTOK  TERBAIK SEPANJANG MASA DALAM SEJARAH DUNIA   ,0 days 00:19:56,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
214,4,02,1,AKHIRNYA BOCIL PERTAMAKALI PUASA DALAM HIDUPNYA    DIA LANGSUNG LEMAS HAMPIR PINGSAN   ,0 days 00:17:39,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
215,3,00,1,MERINDING    SPONGEBOB DIRASUKI IBLIS DAJ4L DAN SEDANG MELIHAT KALIAN    TONTON SEBELUM   ,0 days 00:19:27,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
216,3,01,1,NGAKAK    BARBAR DI WATERPARK  TINGGI BANGET MAIN PROSOTAN DI SAKURA SIMULATOR   ,0 days 00:18:15,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
217,2,03,1,PERTAMAKALI BOCIL DIBEKAM SAMPAI KELUAR PENYAKITNYA    DIA GA BERHENTI NANGIS   ,0 days 00:19:03,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
218,6,00,1,WOW  BELI SKYWING BISA JADI CHEATER TERBANG NEMBAKIN MUSUH    KILL  AUTO BOOYAH   ,0 days 00:16:14,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
219,6,00,1,TIDAK DISANGKA    PRIA INI NARUH MOBILNYA KE DALAM MESIN PENGHANCUR LANGSUNG MENYESAL   ,0 days 00:19:09,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
220,6,22,3,PRANK PENUHIN   BOLA PLASTIK DI MOBIL AYAH BOCIL  BOLA KESANGKUT DI MESIN  DIA MARAH BESAR   ,0 days 00:18:20,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S​
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD ​
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S​

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
