
,hari,jam,jami,judul,durasi,desc
242,3,15,3,MODUSIN DUA CEWE SEKALIGUS KALAH DAPET CIUMAN DAN PELUK  DUEL  VS  SAMA JUARA DUNIA EVOS FREE FIRE,0 days 00:25:12,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
243,5,21,3,GEREBEK ARTIS PAPAN ATAS CINTA LAURA ASLI NYA CANTIK BANGET AUTO AJARIN ARTIS MAIN FREE FIRE,0 days 00:18:56,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
244,3,05,1,DIBALIK PERJUANGAN NOT NOT SAMPAI TITIK SEKARANG  ,0 days 00:25:36,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
245,5,15,3,DULU DAN SEKARANG BENER ATAU TIDAK  ,0 days 00:17:49,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
246,6,09,3,FITNAH JESS NO LIMIT GA ADA OBAT  ,0 days 00:19:45,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
247,4,03,1,KENYATAAN  YG DI ALAMI EVOS SAM    HAMPIR BUBAR NYA EVOS     NGOCOT KEMAS PAKE Z,0 days 01:03:50,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
248,3,12,3,HY 8BIT  ,0 days 00:58:56,"CEK LAH INI WKWKWK
HTTPS   SOCIABUZZ COM KEMASPAKEZ TRIBE

NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
A MAZAYA WHIM SG
NAMA   ANYA"
249,2,09,3,PERTARUNGAN SODARA DUEL EVOS MEREBUT KAN 200JT YANG KILL BAYAK NOT NOT AUTO BAR BAR,0 days 00:13:42,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
250,1,12,3,KEMAZ GEREBEK RUSUHIN GANGGUIN EVOS TURNAMEN  ,0 days 00:10:22,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
251,6,09,3,PEMBATAIAN TOP GLOBAL IMPOSTOR AUTO NGAKAK,0 days 00:14:05,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
252,5,23,3,DATE KE JEPANG SAMA WANITA IDAM AN,0 days 00:27:39,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
253,6,09,3,FDW NYARIS MENYERAH DRI YOUTUBE FREE FIRE   MEMBOKAR RASIA KISAH CINTA LDR NYA   NGOCOT KEMAS PAKE Z,0 days 00:26:33,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
254,5,06,1,GEREBEK CT FREE FIRE BANDUNG KEMAS PAKE Z RUSUH ORANG LAGI TURNAMEN AUTO DI USIR AING,0 days 00:23:34,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
255,2,16,3,NGEDATE KEMAS PAKE Z BERSAMA ULTI BANDUNG CANTIK BANGET SUARANYA BAGUS BANGET AUTO BAPER    ,0 days 00:19:25,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
256,3,08,3,KISAH SANG JUARA FFIM  EVOS ESPORT FREE FIRE INDONESIA,0 days 00:19:12,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
257,3,19,3,BONGKAR RASIA LUAR DAN DALAM EVOS FREE FIRE MR    SAM    ABU  STREET DAN KENZO   PODCAST NGOCOT,0 days 00:29:06,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
258,2,19,3,SAMPERIN THE KING OF RAPPER INDONESIA YOUNG LEX RAPPER GUA MINTA DI REACTION AUTO PANIK WKWKKW,0 days 00:15:55,"VIDEO ASLINYA
HTTPS   YOUTU BE VA7OAFW BYW

NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
259,1,10,3,WOI SUDAH LAMA GA MAIN BORONG CUY   ASAL KARAKTER K ITU SEBENRNYA KEMAS PAKE Z   FREE FIRE INDONESIA,0 days 00:18:20,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
260,6,12,3,SANG JUARA MENILAI MEMANG SUARA KEMAS PAKE Z BISA JADI JUARA     EVOS FREE FIRE REACTION MUSIC MV,0 days 00:15:43,"FULL VIDEO MV
HTTPS   YOUTU BE VA7OAFW BYW

NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
261,6,06,1,PRANK CURI SEMUA PIALA JUARA FFIM MEREKA AUTO RUGI MEN HAHAA G ADA AHLAK MEMANG    ,0 days 00:12:49,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
262,4,13,3,GEREBEK SANG JUARA DAPET DUIT    JUTA BELI OLEH2 DARI BANDUNG,0 days 00:21:13,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
263,5,21,3,BEHIND THE SCENES NEW MV KOCAK PARAH,0 days 00:22:24,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
264,6,09,3,KEMAS PAKE Z   TEMAN GA ADA AHLAK   OFFICIAL MUSIC VIDEO  ,0 days 00:09:20,"INI SINGLE PERDANA GUA MUDAH2AN KALIAN SUKA KARNA SINGLE INI DI KEMAS DENGAN MOVIE BAGI GUA SANGAT LUAR BIASA MUDAH2AN BAGI KALIAN JG 

PERSIAPAAN BIKIN LAGU DAN MUSIC BERKERJA SAMA SAMA SAWAL  BEAT SESUAI YG AKU MINTA  LIRICK GUA YG BIKIN YOU NOW LAH GIMANA KALO GUA BIKIN WKWKKW
PREPARE KAMI ITU SATU MINGGU AN BERSERTA VOCAL GUA JG

VIDEO CLIP MV PREPARE CUMA  HARI PROSES SHOOTING  HARI DOANG  KARNA TEMA DAN JALAN CERITA SUDAH AKU INGIN KAN DARI DULU 

SEMOGA KALIAN MENIKMATI SINGLE MUSIC DI KEMAS DENGAN MOVIE YG MANTAP KALI

MUSIC COMROSER 
  SAWAL CREZZ  

LIRICK MUSIC
  KEMAS PAKE Z

DIRECTOR DAN STORYLINE
  KEMAS PAKE Z

EDITING
  KEMAS PAKE Z

EDITING FINISING   VFX ART
  RA

PRODUCER   ORANG YANG BIKIN MV   MEMBIAYAI    
  KEMAS PAKE Z

DOP   DIRECTUR OF PHOTOGRAPHY    
  SATRIA PRAYUDHA

KAMERAMEN 
  SATRIA PRAYUDHA  
  BAGUS PRANAJAYA  

BTS   ORANG DI BALIK LAYAR    
  SYAHRIANUL RISKY  
  BAGUS PRANAJAYA

RUNNER   TUKANG BAWEK ALAT    
  SYAHRIANUL RISKY 
  BAGUS PRANAJAYA  

CAST   PEMERAN UTAMA    
  KEMAS PAKE Z 
  FERDIANPALEKAA 
  ASELSAPUTRA 

CAST   PEMERAN PEMBANTU KEMAS     
  YUDHATRIADITYA 
  JOSHTAMP 
  BRADJAESASUMANTRI 
  BAMBANGHIDAYAT20 
  YUDAFRZ
  BRILIANMILYARF 

CAST   PEMERAN TAMBAHAN    
  DERRYPRASAJA96 
  DONKEVIN
  MEISYAAVRIL  
  ABATHINGIAN 
  AMMARGUSTI 
  ALDARUDA 
  JUNGHYUN AS 
  HELMIANH
  KMARWAHAHA 
  MITHAVVISKA O 
  DWIYASP21 
  PERMANASN01 
  BUDIRESWARA 
  AFIFRZQLH  

TEMAN2 MAU REACTION ATAU COVER BOLEH SANGAT P INI MUSIC GUA SUDAH KERJASAMA DENGAN SAWAL CREZZ JD KALIAN TETAP DAPAT ADSEND SEPENUH NYA DITUNGGU YAH
JGN LUPA CANTUM IN YOUTUBE GUA KEMAS PAKE Z DAN TAG KE IG GUA KEMAS PAKE Z AJA OK

SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 

TEMAN2 MAU REACTION ATAU COVER BOLEH SANGAT P INI MUSIC GUA SUDAH KERJASAMA DENGAN SAWAL CREZZ JD KALIAN TETAP DAPAT ADSEND SEPENUH NYA DITUNGGU YAH
JGN LUPA CANTUM IN YOUTUBE GUA KEMAS PAKE Z DAN TAG KE IG GUA KEMAS PAKE Z AJA OK

COPYRIGHT    KEMAS PAKE Z TEAM PRODUCTION"
265,3,09,3,BERBURU YOUTUBER FREE FIRE    ,0 days 00:22:05,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
266,4,06,1,KENA PRANK HABIS2AN GUA KAPOK SUMPAH     NIAT GEREBEK LIAT MOBIL BALAP MALAH GUA KENA KERJAIN,0 days 00:34:44,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
267,6,05,1,REGI EVOS MR  TERNYATA TOP GLOBAL AYO DANCE SUKA PRANK JADI HODE DEMI DIAMON   NGOCOT KEMAS PAKE Z,0 days 00:30:46,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND"
